pedestrianId simTime groupId-PID5
47 118.6 1
50 118.6 1
9 118.7 0
22 118.7 1
28 118.7 1
34 118.7 1
5 118.8 0
10 118.8 0
17 118.8 1
31 118.8 1
32 118.8 1
37 118.8 1
39 118.8 1
45 118.8 1
48 118.8 1
49 118.8 1
1 118.9 0
2 118.9 0
3 118.9 0
16 118.9 1
23 118.9 1
24 118.9 1
46 118.9 1
11 119.0 1
14 119.0 1
15 119.0 1
25 119.0 1
27 119.0 1
29 119.0 1
33 119.0 1
8 119.1 0
13 119.1 1
21 119.1 1
26 119.1 1
4 119.2 0
6 119.2 0
7 119.2 0
18 119.2 1
20 119.2 1
30 119.2 1
35 119.2 1
40 119.2 1
41 119.2 1
42 119.2 1
47 119.2 1
12 119.3 1
19 119.3 1
36 119.3 1
38 119.3 1
43 119.3 1
50 119.3 1
9 119.4 0
17 119.4 1
22 119.4 1
28 119.4 1
34 119.4 1
39 119.4 1
44 119.4 1
1 119.5 0
10 119.5 0
37 119.5 1
45 119.5 1
49 119.5 1
2 119.6 0
3 119.6 0
5 119.6 0
16 119.6 1
23 119.6 1
29 119.6 1
31 119.6 1
32 119.6 1
46 119.6 1
48 119.6 1
11 119.7 1
14 119.7 1
15 119.7 1
24 119.7 1
25 119.7 1
27 119.7 1
33 119.7 1
4 119.8 0
8 119.8 0
13 119.8 1
21 119.8 1
26 119.8 1
40 119.8 1
6 119.9 0
7 119.9 0
18 119.9 1
20 119.9 1
30 119.9 1
35 119.9 1
36 119.9 1
41 119.9 1
42 119.9 1
47 119.9 1
50 119.9 1
9 120.0 0
12 120.0 1
19 120.0 1
38 120.0 1
39 120.0 1
43 120.0 1
17 120.1 1
22 120.1 1
34 120.1 1
44 120.1 1
1 120.2 0
2 120.2 0
10 120.2 0
23 120.2 1
28 120.2 1
29 120.2 1
37 120.2 1
49 120.2 1
3 120.3 0
5 120.3 0
11 120.3 1
14 120.3 1
16 120.3 1
45 120.3 1
46 120.3 1
48 120.3 1
15 120.4 1
24 120.4 1
25 120.4 1
26 120.4 1
27 120.4 1
31 120.4 1
32 120.4 1
33 120.4 1
40 120.4 1
4 120.5 0
8 120.5 0
13 120.5 1
21 120.5 1
30 120.5 1
41 120.5 1
47 120.5 1
6 120.6 0
7 120.6 0
18 120.6 1
35 120.6 1
36 120.6 1
39 120.6 1
50 120.6 1
9 120.7 0
19 120.7 1
20 120.7 1
34 120.7 1
38 120.7 1
42 120.7 1
12 120.8 1
17 120.8 1
43 120.8 1
44 120.8 1
1 120.9 0
2 120.9 0
3 120.9 0
10 120.9 0
16 120.9 1
22 120.9 1
23 120.9 1
28 120.9 1
29 120.9 1
49 120.9 1
11 121.0 1
14 121.0 1
37 121.0 1
45 121.0 1
4 121.1 0
5 121.1 0
13 121.1 1
24 121.1 1
26 121.1 1
27 121.1 1
32 121.1 1
33 121.1 1
40 121.1 1
46 121.1 1
47 121.1 1
48 121.1 1
8 121.2 0
15 121.2 1
21 121.2 1
25 121.2 1
30 121.2 1
31 121.2 1
41 121.2 1
50 121.2 1
6 121.3 0
7 121.3 0
18 121.3 1
35 121.3 1
36 121.3 1
39 121.3 1
9 121.4 0
17 121.4 1
20 121.4 1
34 121.4 1
38 121.4 1
42 121.4 1
12 121.5 1
19 121.5 1
29 121.5 1
43 121.5 1
1 121.6 0
2 121.6 0
3 121.6 0
10 121.6 0
16 121.6 1
22 121.6 1
23 121.6 1
28 121.6 1
44 121.6 1
49 121.6 1
11 121.7 1
14 121.7 1
37 121.7 1
40 121.7 1
45 121.7 1
4 121.8 0
5 121.8 0
13 121.8 1
21 121.8 1
24 121.8 1
26 121.8 1
27 121.8 1
33 121.8 1
46 121.8 1
47 121.8 1
15 121.9 1
25 121.9 1
30 121.9 1
32 121.9 1
39 121.9 1
41 121.9 1
48 121.9 1
50 121.9 1
6 122.0 0
7 122.0 0
8 122.0 0
9 122.0 0
18 122.0 1
31 122.0 1
35 122.0 1
36 122.0 1
38 122.0 1
17 122.1 1
20 122.1 1
29 122.1 1
34 122.1 1
12 122.2 1
19 122.2 1
42 122.2 1
43 122.2 1
1 122.3 0
2 122.3 0
3 122.3 0
10 122.3 0
11 122.3 1
16 122.3 1
22 122.3 1
23 122.3 1
28 122.3 1
40 122.3 1
44 122.3 1
49 122.3 1
4 122.4 0
14 122.4 1
26 122.4 1
37 122.4 1
45 122.4 1
47 122.4 1
5 122.5 0
13 122.5 1
21 122.5 1
27 122.5 1
30 122.5 1
33 122.5 1
39 122.5 1
50 122.5 1
15 122.6 1
24 122.6 1
36 122.6 1
41 122.6 1
46 122.6 1
48 122.6 1
6 122.7 0
7 122.7 0
8 122.7 0
9 122.7 0
18 122.7 1
25 122.7 1
29 122.7 1
31 122.7 1
32 122.7 1
38 122.7 1
17 122.8 1
34 122.8 1
35 122.8 1
2 122.9 0
12 122.9 1
19 122.9 1
20 122.9 1
42 122.9 1
43 122.9 1
1 123.0 0
3 123.0 0
10 123.0 0
11 123.0 1
16 123.0 1
23 123.0 1
28 123.0 1
40 123.0 1
49 123.0 1
4 123.1 0
13 123.1 1
14 123.1 1
22 123.1 1
26 123.1 1
27 123.1 1
37 123.1 1
39 123.1 1
44 123.1 1
47 123.1 1
21 123.2 1
30 123.2 1
33 123.2 1
41 123.2 1
45 123.2 1
50 123.2 1
5 123.3 0
9 123.3 0
24 123.3 1
36 123.3 1
46 123.3 1
6 123.4 0
7 123.4 0
8 123.4 0
15 123.4 1
18 123.4 1
25 123.4 1
29 123.4 1
34 123.4 1
38 123.4 1
48 123.4 1
17 123.5 1
31 123.5 1
32 123.5 1
35 123.5 1
2 123.6 0
12 123.6 1
19 123.6 1
20 123.6 1
23 123.6 1
40 123.6 1
1 123.7 0
3 123.7 0
4 123.7 0
10 123.7 0
11 123.7 1
16 123.7 1
39 123.7 1
42 123.7 1
43 123.7 1
47 123.7 1
49 123.7 1
13 123.8 1
14 123.8 1
21 123.8 1
22 123.8 1
26 123.8 1
27 123.8 1
28 123.8 1
30 123.8 1
37 123.8 1
44 123.8 1
33 123.9 1
41 123.9 1
45 123.9 1
50 123.9 1
5 124.0 0
9 124.0 0
24 124.0 1
29 124.0 1
36 124.0 1
46 124.0 1
6 124.1 0
7 124.1 0
8 124.1 0
15 124.1 1
17 124.1 1
18 124.1 1
34 124.1 1
38 124.1 1
48 124.1 1
25 124.2 1
32 124.2 1
35 124.2 1
40 124.2 1
2 124.3 0
11 124.3 1
12 124.3 1
23 124.3 1
31 124.3 1
39 124.3 1
47 124.3 1
1 124.4 0
3 124.4 0
4 124.4 0
10 124.4 0
16 124.4 1
19 124.4 1
20 124.4 1
26 124.4 1
42 124.4 1
43 124.4 1
49 124.4 1
13 124.5 1
14 124.5 1
21 124.5 1
22 124.5 1
27 124.5 1
28 124.5 1
30 124.5 1
50 124.5 1
9 124.6 0
29 124.6 1
37 124.6 1
41 124.6 1
44 124.6 1
45 124.6 1
33 124.7 1
36 124.7 1
5 124.8 0
6 124.8 0
7 124.8 0
8 124.8 0
15 124.8 1
17 124.8 1
18 124.8 1
24 124.8 1
34 124.8 1
38 124.8 1
46 124.8 1
25 124.9 1
35 124.9 1
40 124.9 1
48 124.9 1
2 125.0 0
4 125.0 0
11 125.0 1
12 125.0 1
23 125.0 1
32 125.0 1
39 125.0 1
47 125.0 1
1 125.1 0
3 125.1 0
10 125.1 0
13 125.1 1
16 125.1 1
19 125.1 1
20 125.1 1
26 125.1 1
30 125.1 1
31 125.1 1
43 125.1 1
49 125.1 1
14 125.2 1
21 125.2 1
22 125.2 1
27 125.2 1
28 125.2 1
42 125.2 1
50 125.2 1
9 125.3 0
29 125.3 1
37 125.3 1
41 125.3 1
44 125.3 1
33 125.4 1
36 125.4 1
45 125.4 1
5 125.5 0
6 125.5 0
7 125.5 0
8 125.5 0
17 125.5 1
18 125.5 1
24 125.5 1
34 125.5 1
38 125.5 1
40 125.5 1
46 125.5 1
15 125.6 1
25 125.6 1
35 125.6 1
39 125.6 1
47 125.6 1
1 125.7 0
2 125.7 0
3 125.7 0
4 125.7 0
11 125.7 1
12 125.7 1
23 125.7 1
48 125.7 1
10 125.8 0
13 125.8 1
16 125.8 1
19 125.8 1
20 125.8 1
21 125.8 1
26 125.8 1
30 125.8 1
32 125.8 1
43 125.8 1
49 125.8 1
50 125.8 1
14 125.9 1
27 125.9 1
28 125.9 1
29 125.9 1
31 125.9 1
42 125.9 1
9 126.0 0
22 126.0 1
36 126.0 1
37 126.0 1
41 126.0 1
44 126.0 1
17 126.1 1
18 126.1 1
33 126.1 1
34 126.1 1
38 126.1 1
40 126.1 1
45 126.1 1
5 126.2 0
6 126.2 0
7 126.2 0
8 126.2 0
24 126.2 1
39 126.2 1
2 126.3 0
4 126.3 0
11 126.3 1
15 126.3 1
23 126.3 1
46 126.3 1
47 126.3 1
1 126.4 0
3 126.4 0
12 126.4 1
25 126.4 1
26 126.4 1
35 126.4 1
48 126.4 1
10 126.5 0
13 126.5 1
14 126.5 1
16 126.5 1
21 126.5 1
29 126.5 1
30 126.5 1
43 126.5 1
49 126.5 1
50 126.5 1
9 126.6 0
19 126.6 1
20 126.6 1
27 126.6 1
28 126.6 1
31 126.6 1
32 126.6 1
41 126.6 1
22 126.7 1
36 126.7 1
37 126.7 1
42 126.7 1
17 126.8 1
18 126.8 1
33 126.8 1
34 126.8 1
38 126.8 1
39 126.8 1
40 126.8 1
44 126.8 1
45 126.8 1
6 126.9 0
7 126.9 0
8 126.9 0
47 126.9 1
2 127.0 0
4 127.0 0
5 127.0 0
11 127.0 1
15 127.0 1
23 127.0 1
24 127.0 1
46 127.0 1
1 127.1 0
3 127.1 0
12 127.1 1
13 127.1 1
25 127.1 1
26 127.1 1
29 127.1 1
30 127.1 1
35 127.1 1
50 127.1 1
10 127.2 0
14 127.2 1
16 127.2 1
21 127.2 1
48 127.2 1
9 127.3 0
19 127.3 1
20 127.3 1
27 127.3 1
32 127.3 1
41 127.3 1
43 127.3 1
49 127.3 1
22 127.4 1
28 127.4 1
31 127.4 1
36 127.4 1
37 127.4 1
39 127.4 1
40 127.4 1
42 127.4 1
6 127.5 0
17 127.5 1
18 127.5 1
33 127.5 1
34 127.5 1
38 127.5 1
44 127.5 1
47 127.5 1
4 127.6 0
7 127.6 0
8 127.6 0
45 127.6 1
2 127.7 0
5 127.7 0
11 127.7 1
23 127.7 1
24 127.7 1
46 127.7 1
1 127.8 0
3 127.8 0
12 127.8 1
13 127.8 1
15 127.8 1
16 127.8 1
21 127.8 1
26 127.8 1
29 127.8 1
30 127.8 1
35 127.8 1
50 127.8 1
9 127.9 0
10 127.9 0
14 127.9 1
25 127.9 1
27 127.9 1
19 128.0 1
20 128.0 1
39 128.0 1
40 128.0 1
41 128.0 1
43 128.0 1
48 128.0 1
49 128.0 1
17 128.1 1
28 128.1 1
32 128.1 1
36 128.1 1
6 128.2 0
18 128.2 1
22 128.2 1
31 128.2 1
33 128.2 1
34 128.2 1
37 128.2 1
38 128.2 1
42 128.2 1
47 128.2 1
4 128.3 0
7 128.3 0
8 128.3 0
11 128.3 1
44 128.3 1
45 128.3 1
2 128.4 0
23 128.4 1
24 128.4 1
26 128.4 1
29 128.4 1
30 128.4 1
50 128.4 1
1 128.5 0
3 128.5 0
5 128.5 0
12 128.5 1
13 128.5 1
15 128.5 1
16 128.5 1
21 128.5 1
35 128.5 1
46 128.5 1
9 128.6 0
10 128.6 0
14 128.6 1
25 128.6 1
27 128.6 1
39 128.6 1
19 128.7 1
36 128.7 1
40 128.7 1
41 128.7 1
43 128.7 1
48 128.7 1
49 128.7 1
17 128.8 1
20 128.8 1
28 128.8 1
34 128.8 1
47 128.8 1
4 128.9 0
6 128.9 0
18 128.9 1
22 128.9 1
32 128.9 1
33 128.9 1
37 128.9 1
38 128.9 1
2 129.0 0
7 129.0 0
8 129.0 0
11 129.0 1
23 129.0 1
29 129.0 1
31 129.0 1
42 129.0 1
44 129.0 1
45 129.0 1
13 129.1 1
26 129.1 1
30 129.1 1
50 129.1 1
1 129.2 0
3 129.2 0
5 129.2 0
9 129.2 0
12 129.2 1
15 129.2 1
16 129.2 1
21 129.2 1
24 129.2 1
35 129.2 1
46 129.2 1
10 129.3 0
14 129.3 1
25 129.3 1
27 129.3 1
39 129.3 1
40 129.3 1
36 129.4 1
41 129.4 1
43 129.4 1
47 129.4 1
49 129.4 1
17 129.5 1
19 129.5 1
20 129.5 1
28 129.5 1
34 129.5 1
48 129.5 1
4 129.6 0
6 129.6 0
18 129.6 1
22 129.6 1
29 129.6 1
32 129.6 1
33 129.6 1
37 129.6 1
38 129.6 1
2 129.7 0
7 129.7 0
11 129.7 1
23 129.7 1
30 129.7 1
42 129.7 1
50 129.7 1
8 129.8 0
13 129.8 1
21 129.8 1
26 129.8 1
31 129.8 1
44 129.8 1
45 129.8 1
1 129.9 0
3 129.9 0
5 129.9 0
9 129.9 0
12 129.9 1
16 129.9 1
24 129.9 1
39 129.9 1
40 129.9 1
46 129.9 1
10 130.0 0
14 130.0 1
15 130.0 1
27 130.0 1
35 130.0 1
41 130.0 1
17 130.1 1
25 130.1 1
36 130.1 1
47 130.1 1
49 130.1 1
4 130.2 0
19 130.2 1
20 130.2 1
28 130.2 1
34 130.2 1
43 130.2 1
6 130.3 0
11 130.3 1
18 130.3 1
29 130.3 1
33 130.3 1
37 130.3 1
38 130.3 1
48 130.3 1
2 130.4 0
7 130.4 0
22 130.4 1
23 130.4 1
26 130.4 1
30 130.4 1
32 130.4 1
50 130.4 1
3 130.5 0
8 130.5 0
9 130.5 0
13 130.5 1
21 130.5 1
31 130.5 1
39 130.5 1
42 130.5 1
44 130.5 1
45 130.5 1
1 130.6 0
12 130.6 1
16 130.6 1
24 130.6 1
40 130.6 1
5 130.7 0
10 130.7 0
14 130.7 1
15 130.7 1
27 130.7 1
35 130.7 1
41 130.7 1
46 130.7 1
47 130.7 1
17 130.8 1
25 130.8 1
36 130.8 1
49 130.8 1
4 130.9 0
19 130.9 1
29 130.9 1
34 130.9 1
38 130.9 1
43 130.9 1
6 131.0 0
11 131.0 1
18 131.0 1
20 131.0 1
28 131.0 1
37 131.0 1
48 131.0 1
50 131.0 1
2 131.1 0
7 131.1 0
13 131.1 1
22 131.1 1
23 131.1 1
26 131.1 1
30 131.1 1
33 131.1 1
39 131.1 1
3 131.2 0
8 131.2 0
9 131.2 0
21 131.2 1
32 131.2 1
40 131.2 1
42 131.2 1
45 131.2 1
1 131.3 0
12 131.3 1
16 131.3 1
31 131.3 1
44 131.3 1
5 131.4 0
10 131.4 0
14 131.4 1
15 131.4 1
24 131.4 1
27 131.4 1
35 131.4 1
41 131.4 1
46 131.4 1
47 131.4 1
4 131.5 0
17 131.5 1
29 131.5 1
34 131.5 1
36 131.5 1
49 131.5 1
19 131.6 1
25 131.6 1
38 131.6 1
43 131.6 1
6 131.7 0
11 131.7 1
18 131.7 1
20 131.7 1
23 131.7 1
28 131.7 1
30 131.7 1
37 131.7 1
39 131.7 1
50 131.7 1
2 131.8 0
7 131.8 0
13 131.8 1
21 131.8 1
22 131.8 1
26 131.8 1
33 131.8 1
40 131.8 1
48 131.8 1
3 131.9 0
8 131.9 0
9 131.9 0
1 132.0 0
10 132.0 0
12 132.0 1
16 132.0 1
32 132.0 1
42 132.0 1
44 132.0 1
45 132.0 1
47 132.0 1
14 132.1 1
17 132.1 1
24 132.1 1
27 132.1 1
29 132.1 1
31 132.1 1
35 132.1 1
36 132.1 1
41 132.1 1
4 132.2 0
5 132.2 0
15 132.2 1
34 132.2 1
46 132.2 1
49 132.2 1
11 132.3 1
25 132.3 1
38 132.3 1
39 132.3 1
43 132.3 1
50 132.3 1
2 132.4 0
6 132.4 0
18 132.4 1
19 132.4 1
20 132.4 1
23 132.4 1
26 132.4 1
28 132.4 1
30 132.4 1
7 132.5 0
9 132.5 0
13 132.5 1
21 132.5 1
33 132.5 1
37 132.5 1
40 132.5 1
1 132.6 0
3 132.6 0
8 132.6 0
22 132.6 1
47 132.6 1
48 132.6 1
10 132.7 0
16 132.7 1
27 132.7 1
32 132.7 1
41 132.7 1
42 132.7 1
44 132.7 1
45 132.7 1
4 132.8 0
12 132.8 1
14 132.8 1
17 132.8 1
24 132.8 1
29 132.8 1
35 132.8 1
36 132.8 1
5 132.9 0
15 132.9 1
31 132.9 1
34 132.9 1
39 132.9 1
46 132.9 1
49 132.9 1
11 133.0 1
25 133.0 1
30 133.0 1
38 133.0 1
50 133.0 1
2 133.1 0
6 133.1 0
13 133.1 1
18 133.1 1
19 133.1 1
23 133.1 1
26 133.1 1
28 133.1 1
40 133.1 1
43 133.1 1
7 133.2 0
9 133.2 0
20 133.2 1
21 133.2 1
33 133.2 1
37 133.2 1
1 133.3 0
3 133.3 0
8 133.3 0
22 133.3 1
47 133.3 1
48 133.3 1
10 133.4 0
14 133.4 1
16 133.4 1
27 133.4 1
29 133.4 1
41 133.4 1
45 133.4 1
4 133.5 0
12 133.5 1
17 133.5 1
32 133.5 1
36 133.5 1
42 133.5 1
44 133.5 1
15 133.6 1
24 133.6 1
34 133.6 1
35 133.6 1
39 133.6 1
46 133.6 1
49 133.6 1
50 133.6 1
5 133.7 0
11 133.7 1
30 133.7 1
31 133.7 1
38 133.7 1
40 133.7 1
2 133.8 0
6 133.8 0
9 133.8 0
13 133.8 1
18 133.8 1
19 133.8 1
21 133.8 1
23 133.8 1
25 133.8 1
26 133.8 1
28 133.8 1
43 133.8 1
7 133.9 0
20 133.9 1
33 133.9 1
37 133.9 1
47 133.9 1
1 134.0 0
3 134.0 0
8 134.0 0
22 134.0 1
29 134.0 1
4 134.1 0
10 134.1 0
14 134.1 1
16 134.1 1
17 134.1 1
27 134.1 1
41 134.1 1
48 134.1 1
12 134.2 1
34 134.2 1
36 134.2 1
39 134.2 1
42 134.2 1
44 134.2 1
45 134.2 1
11 134.3 1
24 134.3 1
30 134.3 1
32 134.3 1
35 134.3 1
40 134.3 1
49 134.3 1
50 134.3 1
5 134.4 0
15 134.4 1
23 134.4 1
26 134.4 1
38 134.4 1
46 134.4 1
2 134.5 0
6 134.5 0
9 134.5 0
13 134.5 1
18 134.5 1
21 134.5 1
25 134.5 1
31 134.5 1
43 134.5 1
7 134.6 0
19 134.6 1
20 134.6 1
28 134.6 1
29 134.6 1
33 134.6 1
37 134.6 1
47 134.6 1
1 134.7 0
3 134.7 0
8 134.7 0
4 134.8 0
10 134.8 0
14 134.8 1
16 134.8 1
17 134.8 1
22 134.8 1
27 134.8 1
39 134.8 1
41 134.8 1
12 134.9 1
34 134.9 1
36 134.9 1
45 134.9 1
48 134.9 1
50 134.9 1
11 135.0 1
24 135.0 1
30 135.0 1
32 135.0 1
35 135.0 1
38 135.0 1
40 135.0 1
42 135.0 1
44 135.0 1
49 135.0 1
2 135.1 0
5 135.1 0
9 135.1 0
13 135.1 1
15 135.1 1
23 135.1 1
26 135.1 1
46 135.1 1
6 135.2 0
18 135.2 1
21 135.2 1
31 135.2 1
43 135.2 1
47 135.2 1
7 135.3 0
19 135.3 1
25 135.3 1
28 135.3 1
29 135.3 1
33 135.3 1
37 135.3 1
1 135.4 0
3 135.4 0
4 135.4 0
8 135.4 0
16 135.4 1
20 135.4 1
39 135.4 1
10 135.5 0
14 135.5 1
17 135.5 1
22 135.5 1
27 135.5 1
36 135.5 1
41 135.5 1
12 135.6 1
34 135.6 1
40 135.6 1
45 135.6 1
48 135.6 1
50 135.6 1
11 135.7 1
30 135.7 1
35 135.7 1
38 135.7 1
42 135.7 1
44 135.7 1
49 135.7 1
2 135.8 0
9 135.8 0
13 135.8 1
15 135.8 1
21 135.8 1
23 135.8 1
24 135.8 1
26 135.8 1
32 135.8 1
47 135.8 1
5 135.9 0
6 135.9 0
18 135.9 1
29 135.9 1
46 135.9 1
3 136.0 0
7 136.0 0
19 136.0 1
25 136.0 1
28 136.0 1
31 136.0 1
33 136.0 1
39 136.0 1
43 136.0 1
1 136.1 0
4 136.1 0
8 136.1 0
16 136.1 1
20 136.1 1
37 136.1 1
41 136.1 1
10 136.2 0
14 136.2 1
17 136.2 1
22 136.2 1
27 136.2 1
34 136.2 1
36 136.2 1
40 136.2 1
50 136.2 1
11 136.3 1
12 136.3 1
30 136.3 1
45 136.3 1
13 136.4 1
26 136.4 1
38 136.4 1
48 136.4 1
49 136.4 1
2 136.5 0
9 136.5 0
18 136.5 1
21 136.5 1
23 136.5 1
24 136.5 1
29 136.5 1
35 136.5 1
42 136.5 1
44 136.5 1
47 136.5 1
5 136.6 0
6 136.6 0
15 136.6 1
32 136.6 1
39 136.6 1
46 136.6 1
3 136.7 0
4 136.7 0
7 136.7 0
19 136.7 1
28 136.7 1
43 136.7 1
1 136.8 0
8 136.8 0
16 136.8 1
17 136.8 1
25 136.8 1
31 136.8 1
33 136.8 1
37 136.8 1
41 136.8 1
10 136.9 0
14 136.9 1
20 136.9 1
27 136.9 1
34 136.9 1
36 136.9 1
40 136.9 1
50 136.9 1
11 137.0 1
12 137.0 1
22 137.0 1
30 137.0 1
9 137.1 0
13 137.1 1
23 137.1 1
26 137.1 1
38 137.1 1
45 137.1 1
47 137.1 1
49 137.1 1
2 137.2 0
18 137.2 1
21 137.2 1
24 137.2 1
29 137.2 1
35 137.2 1
42 137.2 1
44 137.2 1
48 137.2 1
6 137.3 0
15 137.3 1
39 137.3 1
46 137.3 1
3 137.4 0
4 137.4 0
5 137.4 0
7 137.4 0
28 137.4 1
32 137.4 1
43 137.4 1
1 137.5 0
16 137.5 1
17 137.5 1
19 137.5 1
25 137.5 1
27 137.5 1
33 137.5 1
37 137.5 1
40 137.5 1
41 137.5 1
50 137.5 1
8 137.6 0
10 137.6 0
14 137.6 1
20 137.6 1
30 137.6 1
31 137.6 1
34 137.6 1
36 137.6 1
11 137.7 1
12 137.7 1
22 137.7 1
9 137.8 0
13 137.8 1
21 137.8 1
23 137.8 1
26 137.8 1
29 137.8 1
38 137.8 1
45 137.8 1
47 137.8 1
49 137.8 1
2 137.9 0
18 137.9 1
35 137.9 1
39 137.9 1
48 137.9 1
4 138.0 0
6 138.0 0
15 138.0 1
24 138.0 1
42 138.0 1
44 138.0 1
3 138.1 0
5 138.1 0
7 138.1 0
32 138.1 1
40 138.1 1
43 138.1 1
46 138.1 1
1 138.2 0
16 138.2 1
17 138.2 1
19 138.2 1
25 138.2 1
27 138.2 1
28 138.2 1
33 138.2 1
36 138.2 1
37 138.2 1
41 138.2 1
50 138.2 1
8 138.3 0
10 138.3 0
11 138.3 1
14 138.3 1
20 138.3 1
30 138.3 1
34 138.3 1
9 138.4 0
12 138.4 1
13 138.4 1
22 138.4 1
26 138.4 1
29 138.4 1
31 138.4 1
47 138.4 1
2 138.5 0
21 138.5 1
23 138.5 1
38 138.5 1
39 138.5 1
45 138.5 1
49 138.5 1
18 138.6 1
35 138.6 1
4 138.7 0
6 138.7 0
24 138.7 1
42 138.7 1
44 138.7 1
48 138.7 1
1 138.8 0
3 138.8 0
5 138.8 0
7 138.8 0
15 138.8 1
17 138.8 1
40 138.8 1
41 138.8 1
46 138.8 1
50 138.8 1
16 138.9 1
19 138.9 1
27 138.9 1
28 138.9 1
30 138.9 1
32 138.9 1
33 138.9 1
34 138.9 1
36 138.9 1
37 138.9 1
43 138.9 1
8 139.0 0
10 139.0 0
11 139.0 1
14 139.0 1
25 139.0 1
29 139.0 1
47 139.0 1
9 139.1 0
12 139.1 1
13 139.1 1
20 139.1 1
26 139.1 1
31 139.1 1
38 139.1 1
39 139.1 1
2 139.2 0
21 139.2 1
22 139.2 1
23 139.2 1
49 139.2 1
4 139.3 0
18 139.3 1
35 139.3 1
45 139.3 1
6 139.4 0
24 139.4 1
40 139.4 1
44 139.4 1
1 139.5 0
3 139.5 0
7 139.5 0
15 139.5 1
17 139.5 1
41 139.5 1
42 139.5 1
48 139.5 1
50 139.5 1
5 139.6 0
14 139.6 1
16 139.6 1
19 139.6 1
27 139.6 1
28 139.6 1
30 139.6 1
33 139.6 1
34 139.6 1
36 139.6 1
43 139.6 1
46 139.6 1
8 139.7 0
9 139.7 0
10 139.7 0
11 139.7 1
25 139.7 1
29 139.7 1
32 139.7 1
37 139.7 1
39 139.7 1
47 139.7 1
12 139.8 1
13 139.8 1
20 139.8 1
21 139.8 1
26 139.8 1
38 139.8 1
2 139.9 0
22 139.9 1
23 139.9 1
31 139.9 1
49 139.9 1
4 140.0 0
18 140.0 1
40 140.0 1
45 140.0 1
6 140.1 0
24 140.1 1
35 140.1 1
1 140.2 0
3 140.2 0
7 140.2 0
15 140.2 1
17 140.2 1
41 140.2 1
42 140.2 1
44 140.2 1
48 140.2 1
50 140.2 1
5 140.3 0
11 140.3 1
14 140.3 1
16 140.3 1
27 140.3 1
28 140.3 1
29 140.3 1
30 140.3 1
33 140.3 1
34 140.3 1
36 140.3 1
39 140.3 1
43 140.3 1
46 140.3 1
47 140.3 1
8 140.4 0
9 140.4 0
10 140.4 0
13 140.4 1
19 140.4 1
26 140.4 1
37 140.4 1
12 140.5 1
20 140.5 1
21 140.5 1
23 140.5 1
25 140.5 1
32 140.5 1
38 140.5 1
2 140.6 0
4 140.6 0
22 140.6 1
49 140.6 1
18 140.7 1
31 140.7 1
40 140.7 1
45 140.7 1
3 140.8 0
6 140.8 0
17 140.8 1
35 140.8 1
50 140.8 1
1 140.9 0
7 140.9 0
24 140.9 1
29 140.9 1
30 140.9 1
39 140.9 1
41 140.9 1
44 140.9 1
47 140.9 1
11 141.0 1
14 141.0 1
15 141.0 1
16 141.0 1
27 141.0 1
28 141.0 1
33 141.0 1
34 141.0 1
36 141.0 1
42 141.0 1
43 141.0 1
46 141.0 1
48 141.0 1
5 141.1 0
8 141.1 0
9 141.1 0
10 141.1 0
13 141.1 1
19 141.1 1
26 141.1 1
37 141.1 1
2 141.2 0
12 141.2 1
21 141.2 1
23 141.2 1
25 141.2 1
32 141.2 1
38 141.2 1
4 141.3 0
20 141.3 1
40 141.3 1
49 141.3 1
18 141.4 1
22 141.4 1
3 141.5 0
6 141.5 0
17 141.5 1
29 141.5 1
31 141.5 1
35 141.5 1
45 141.5 1
50 141.5 1
1 141.6 0
7 141.6 0
24 141.6 1
30 141.6 1
34 141.6 1
36 141.6 1
39 141.6 1
41 141.6 1
47 141.6 1
9 141.7 0
11 141.7 1
14 141.7 1
15 141.7 1
16 141.7 1
27 141.7 1
33 141.7 1
44 141.7 1
48 141.7 1
5 141.8 0
8 141.8 0
10 141.8 0
13 141.8 1
19 141.8 1
21 141.8 1
26 141.8 1
28 141.8 1
37 141.8 1
42 141.8 1
43 141.8 1
46 141.8 1
2 141.9 0
4 141.9 0
12 141.9 1
23 141.9 1
25 141.9 1
38 141.9 1
40 141.9 1
20 142.0 1
32 142.0 1
49 142.0 1
18 142.1 1
22 142.1 1
50 142.1 1
3 142.2 0
6 142.2 0
17 142.2 1
29 142.2 1
30 142.2 1
35 142.2 1
39 142.2 1
41 142.2 1
45 142.2 1
47 142.2 1
1 142.3 0
7 142.3 0
11 142.3 1
24 142.3 1
27 142.3 1
31 142.3 1
34 142.3 1
36 142.3 1
9 142.4 0
13 142.4 1
14 142.4 1
15 142.4 1
16 142.4 1
26 142.4 1
33 142.4 1
44 142.4 1
5 142.5 0
8 142.5 0
10 142.5 0
21 142.5 1
28 142.5 1
37 142.5 1
42 142.5 1
43 142.5 1
46 142.5 1
48 142.5 1
2 142.6 0
4 142.6 0
12 142.6 1
19 142.6 1
23 142.6 1
38 142.6 1
40 142.6 1
20 142.7 1
25 142.7 1
49 142.7 1
6 142.8 0
17 142.8 1
18 142.8 1
22 142.8 1
29 142.8 1
32 142.8 1
39 142.8 1
50 142.8 1
3 142.9 0
30 142.9 1
35 142.9 1
41 142.9 1
45 142.9 1
47 142.9 1
1 143.0 0
7 143.0 0
